"id","distributorname","code","componyname","email","contactno","dob","address1","address2","zipcode",
"1","BABA SALES","","","[email]","9136658787","","","","",
"2","Sk Enterprises","","","[email]","8800377449","","","","",
"3","GABAS ENTERPRISES","","","[email]","9810741899","","","","",
"4","S.M. ENTERPRISES","","","[email]","9810322652","","","","",
"5","SHUBHI  TOYS","","","[email]","9811686462","","","","",
"6","SOUMYA INTERNATIONAL","","","[email]","9810127655","","","","",
"7","THE KALASH ENTERPRISES","","","[email]","9810536009","","","","",
"8","A.S ENTERPRISES","","","[email]","9250621588","","","","",
"9","BANSAL","","","[email]","9837262003","","","","",
"10","Kidz Stop n Shop","","","[email]","98","","","","",
"11","CHOPRA TRADERS","","","[email]","9855502776","","","","",
"12","CUTE AGENCIES PVT. LTD.","","","[email]","9871309390","","","","",
"13","Shreejee","","","[email]","9919766849","","","","",
"14","SHRI RAM MARKETING","","","[email]","9814086470","","","","",
"15","SS Luxmi","","","[email]","9736238140","","","","",
"16","SHIVA AGENCIES","","","[email]","9897003994","","","","",
"17","VM'S CUTE","","","[email]","9336911613","","","","",
"18","PUSHP CREATION","","","[email]","9412263414","","","","",
"19","queens international","","","[email]","9888109990","","","","",
"20","BANRAJ ENTERPRISES","33","Bijay","[email]","9954286685","1969-12-31","Guwhati","Guwhati","377466",
"21","NORTH BENGAL BOOK HOUSE","","","[email]","9832750978","","","","",
"22","RISHAV AGENCIES","","","[email]","9835118304","","","","",
"23","ROYAL HOUSE","","","[email]","9832335577","","","","",
"24","SUMIT MARKETING","","","[email]","9830037112","","","","",
"25","UTSAV  DISTRIBUTORS","","","[email]","9835686553","","","","",
"26","ART 8","","","[email]","9863117252","","","","",
"27","KANGAROO FOOD'S","","","[email]","9861029001","","","","",
"28","R.D.MARKETING","","","[email]","9830020568","","","","",
"29","EQUATOR TRADE HOUSE","","","[email]","9444509742","","","","",
"30","LEO AGENCIES","","","[email]","9843018600","","","","",
"31","Pragathi Marketing","","","[email]","9900554005","","","","",
"32","AKSHITHA ENTERPRISES","","","[email]","9885677756","","","","",
"33","GoodWill Enterprises","","","[email]","9849944855","","","","",
"34","BHAVANI ASSOCIATES","","","[email]","9663368424","","","","",
"35","RICHIE RICH PRODUCTS","","","[email]","9241607003","","","","",
"36","MECOTEX CORPORATION","","","[email]","9850146201","","","","",
"37","NEW TOYS MARKETING","","","[email]","9823025895","","","","",
"38","Om Novelties","","","[email]","9823730126","","","","",
"39","SANTA MARIA TRADERS","","","[email]","9823068761","","","","",
"40","Vaishnavi agencies","","","[email]","9225190090","","","","",
"41","VIP Collection","","","[email]","9422254514","","","","",
"42","Balaji Marketing","","","'[email]'","9823232624","","","","",
"43","BM International","","","'[email].'","9673415210","","","","",
"44","ARIHANT ENTREPRISES","","","[email]","9773561234","","","","",
"45","V S International","","","[email]","9833516028","","","","",
"46","SANJARI ENTERPRISES","","","[email]","9820000353","","","","",
"47","SWAYAM ENTERPRISES","23","JAI BACHANI","[email]","9820264909","1969-12-31","sdsdsf","sdsfsf","400016",
"48","Toyotoyz","","","[email]","9820087783","","","","",
"49","CHAMUNDA GOGA SALES","","","[email]","8640078264","","","","",
"50","Parikh Enterprises","","","[email]","9825040494","","","","",
"51","Priya Agency","","","[email]","9427140471","","","","",
"52","RAJESH TRADERS","","","[email]","9827035270","","","","",
"53","SHIV AGENCIES","","","[email]","9829096599","","","","",
"54","SHRI RAM ENTERPRISE","","","[email]","9825710033","","","","",
"55","DEEPAK Enterprises","","","[email]","9329134001","","","","",
"56","VIJAY SALES","","","[email]","9425469169","","","","",
"57","KIDS ZONE","","","[email]","9414135762","","","","",
"58","SHIVAM","","","[email]","9918994433","","","","",
"59","SINGHANIA SALES","","","[email]","657","","","","",
"60","Deshraj Trading","32","Mr. S. Saha","[email]","9957198288","1969-12-31","Guwhati","Guwhati","377466",
